,"Gross domestic product 2012, PPP",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,(millions of,,,,,,,,,
,Ranking,,Economy,international dollars),,,,,,,,,
,,,,,,,,,,,,,
USA,1,,United States," 16,244,600 ",,,,,,,,,
CHN,2,,China," 14,802,942 ",,,,,,,,,
IND,3,,India," 6,354,588 ",,,,,,,,,
JPN,4,,Japan," 4,543,515 ",,,,,,,,,
DEU,5,,Germany," 3,434,191 ",,,,,,,,,
RUS,6,,Russian Federation," 3,385,844 ",,,,,,,,,
BRA,7,,Brazil," 2,890,563 ",,,,,,,,,
FRA,8,,France," 2,416,639 ",,,,,,,,,
GBR,9,,United Kingdom," 2,272,394 ",,,,,,,,,
IDN,10,,Indonesia," 2,224,501 ",,,,,,,,,
ITA,11,,Italy," 2,079,485 ",,,,,,,,,
MEX,12,,Mexico," 1,985,044 ",,,,,,,,,
ESP,13,,Spain," 1,502,643 ",,,,,,,,,
KOR,14,,"Korea, Rep."," 1,500,662 ",,,,,,,,,
SAU,15,,Saudi Arabia," 1,461,878 ",,,,,,,,,
CAN,16,,Canada," 1,435,271 ",,,,,,,,,
TUR,17,,Turkey," 1,372,744 ",,,,,,,,,
IRN,18,,"Iran, Islamic Rep."," 1,202,276 ",,,,,,,,,
AUS,19,,Australia," 995,639 ",,,,,,,,,
NGA,20,,Nigeria," 934,448 ",,,,,,,,,
THA,21,,Thailand," 923,210 ",,,,,,,,,
POL,22,,Poland," 877,947 ",,,,,,,,,
EGY,23,,"Egypt, Arab Rep."," 877,596 ",,,,,,,,,
PAK,24,,Pakistan," 794,858 ",,,,,,,,,
NLD,25,,Netherlands," 726,143 ",,,,,,,,,
MYS,26,,Malaysia," 651,470 ",,,,,,,,,
ZAF,27,,South Africa," 637,670 ",,,,,,,,,
PHL,28,,Philippines," 590,855 ",,,,,,,,,
COL,29,,Colombia," 567,281 ",,,,,,,,,
VEN,30,,"Venezuela, RB"," 537,713 ",,,,,,,,,
ARE,31,,United Arab Emirates," 534,313 ",,,,,,,,,
DZA,32,,Algeria," 500,337 ",,,,,,,,,
IRQ,33,,Iraq," 481,548 ",,,,,,,,,
BEL,34,,Belgium," 451,424 ",,,,,,,,,
VNM,35,,Vietnam," 443,705 ",,,,,,,,,
CHE,36,,Switzerland," 425,363 ",,,,,,,,,
SWE,37,,Sweden," 408,056 ",,,,,,,,,
UKR,38,,Ukraine," 386,540 ",,,,,,,,,
SGP,39,,Singapore," 386,341 ",,,,,,,,,
CHL,40,,Chile," 374,936 ",,,,,,,,,
BGD,41,,Bangladesh," 372,067 ",,,,,,,,,
AUT,42,,Austria," 371,948 ",,,,,,,,,
KAZ,43,,Kazakhstan," 367,424 ",,,,,,,,,
HKG,44,,"Hong Kong SAR, China"," 366,104 ",,,,,,,,,
ROM,45,,Romania," 362,653 ",,,,,,,,,
PER,46,,Peru," 354,019 ",,,,,,,,,
NOR,47,,Norway," 331,932 ",,,,,,,,,
CZE,48,,Czech Republic," 289,288 ",,,,,,,,,
GRC,49,,Greece," 288,864 ",,,,,,,,,
QAT,50,,Qatar," 282,199 ",,,,,,,,,
KWT,51,,Kuwait," 278,436 ",,,,,,,,,
PRT,52,,Portugal," 272,948 ",,,,,,,,,
ISR,53,,Israel," 247,952 ",,,,,,,,,
DNK,54,,Denmark," 239,181 ",,,,,,,,,
MAR,55,,Morocco," 231,435 ",a,,,,,,,,
HUN,56,,Hungary," 224,549 ",,,,,,,,,
FIN,57,,Finland," 212,221 ",,,,,,,,,
CUB,58,,Cuba," 211,947 ",,,,,,,,,
IRL,59,,Ireland," 201,061 ",,,,,,,,,
LKA,60,,Sri Lanka," 183,299 ",,,,,,,,,
BLR,61,,Belarus," 162,434 ",,,,,,,,,
ECU,62,,Ecuador," 156,056 ",,,,,,,,,
AGO,63,,Angola," 155,615 ",,,,,,,,,
AZE,64,,Azerbaijan," 150,276 ",,,,,,,,,
OMN,65,,Oman," 150,042 ",,,,,,,,,
NZL,66,,New Zealand," 145,964 ",,,,,,,,,
UZB,67,,Uzbekistan," 142,524 ",b,,,,,,,,
SVK,68,,Slovak Republic," 139,741 ",,,,,,,,,
SDN,69,,Sudan," 127,543 ",c,,,,,,,,
PRI,70,,Puerto Rico," 126,612 ",b,,,,,,,,
BGR,71,,Bulgaria," 117,192 ",,,,,,,,,
TUN,72,,Tunisia," 116,369 ",,,,,,,,,
DOM,73,,Dominican Republic," 115,184 ",,,,,,,,,
ETH,74,,Ethiopia," 113,710 ",,,,,,,,,
GTM,75,,Guatemala," 107,265 ",,,,,,,,,
YEM,76,,"Yemen, Rep."," 96,990 ",,,,,,,,,
GHA,77,,Ghana," 93,909 ",,,,,,,,,
KEN,78,,Kenya," 92,652 ",,,,,,,,,
HRV,79,,Croatia," 89,452 ",,,,,,,,,
SRB,80,,Serbia," 85,251 ",,,,,,,,,
TZA,81,,Tanzania," 78,105 ",d,,,,,,,,
LBN,82,,Lebanon," 74,328 ",b,,,,,,,,
JOR,83,,Jordan," 72,900 ",,,,,,,,,
LTU,84,,Lithuania," 72,769 ",,,,,,,,,
MAC,85,,"Macao SAR, China"," 71,933 ",,,,,,,,,
TKM,86,,Turkmenistan," 65,581 ",b,,,,,,,,
PAN,87,,Panama," 64,435 ",,,,,,,,,
CRI,88,,Costa Rica," 64,006 ",,,,,,,,,
URY,89,,Uruguay," 62,064 ",,,,,,,,,
BOL,90,,Bolivia," 60,345 ",,,,,,,,,
NPL,91,,Nepal," 59,561 ",,,,,,,,,
SVN,92,,Slovenia," 58,579 ",,,,,,,,,
AFG,93,,Afghanistan," 57,422 ",b,,,,,,,,
CMR,94,,Cameroon," 56,322 ",,,,,,,,,
CIV,95,,Côte d'Ivoire," 55,453 ",,,,,,,,,
BHR,96,,Bahrain," 54,517 ",,,,,,,,,
UGA,97,,Uganda," 49,338 ",,,,,,,,,
PRY,98,,Paraguay," 49,096 ",,,,,,,,,
SLV,99,,El Salvador," 47,706 ",,,,,,,,,
LUX,100,,Luxembourg," 47,525 ",,,,,,,,,
LVA,101,,Latvia," 44,368 ",,,,,,,,,
ZMB,102,,Zambia," 42,821 ",,,,,,,,,
KHM,103,,Cambodia," 42,183 ",,,,,,,,,
TTO,104,,Trinidad and Tobago," 39,581 ",,,,,,,,,
BIH,105,,Bosnia and Herzegovina," 36,010 ",,,,,,,,,
HND,106,,Honduras," 35,710 ",,,,,,,,,
EST,107,,Estonia," 32,501 ",,,,,,,,,
MDG,108,,Madagascar," 31,254 ",,,,,,,,,
GEO,109,,Georgia," 30,572 ",e,,,,,,,,
SEN,110,,Senegal," 30,355 ",,,,,,,,,
ZAR,111,,"Congo, Dem. Rep."," 30,160 ",,,,,,,,,
GAB,112,,Gabon," 29,895 ",,,,,,,,,
BRN,113,,Brunei Darussalam," 29,814 ",,,,,,,,,
ALB,114,,Albania," 29,734 ",,,,,,,,,
LAO,115,,Lao PDR," 29,673 ",,,,,,,,,
BWA,116,,Botswana," 29,449 ",,,,,,,,,
GNQ,117,,Equatorial Guinea," 28,078 ",,,,,,,,,
CYP,118,,Cyprus," 26,870 ",f,,,,,,,,
NIC,119,,Nicaragua," 25,935 ",,,,,,,,,
BFA,120,,Burkina Faso," 25,588 ",,,,,,,,,
TCD,121,,Chad," 25,375 ",,,,,,,,,
MKD,122,,"Macedonia, FYR"," 24,918 ",,,,,,,,,
MOZ,123,,Mozambique," 24,906 ",,,,,,,,,
COG,124,,"Congo, Rep."," 24,850 ",,,,,,,,,
MLI,125,,Mali," 24,286 ",,,,,,,,,
MNG,126,,Mongolia," 23,583 ",,,,,,,,,
JAM,127,,Jamaica," 23,202 ",,,,,,,,,
ARM,128,,Armenia," 22,023 ",,,,,,,,,
MUS,129,,Mauritius," 21,279 ",,,,,,,,,
NAM,130,,Namibia," 21,002 ",,,,,,,,,
SSD,131,,South Sudan," 19,740 ",b,,,,,,,,
TJK,132,,Tajikistan," 18,908 ",,,,,,,,,
ZWE,133,,Zimbabwe," 18,674 ",,,,,,,,,
PNG,134,,Papua New Guinea," 17,370 ",b,,,,,,,,
BEN,135,,Benin," 17,247 ",,,,,,,,,
HTI,136,,Haiti," 16,299 ",,,,,,,,,
KGZ,137,,Kyrgyz Republic," 16,240 ",,,,,,,,,
RWA,138,,Rwanda," 16,072 ",,,,,,,,,
NER,139,,Niger," 15,432 ",,,,,,,,,
KSV,140,,Kosovo," 15,245 ",b,,,,,,,,
MDA,141,,Moldova," 15,017 ",g,,,,,,,,
GIN,142,,Guinea," 14,169 ",,,,,,,,,
ISL,143,,Iceland," 12,539 ",,,,,,,,,
MLT,144,,Malta," 12,145 ",,,,,,,,,
MWI,145,,Malawi," 11,960 ",,,,,,,,,
MRT,146,,Mauritania," 11,349 ",,,,,,,,,
SLE,147,,Sierra Leone," 9,648 ",,,,,,,,,
MNE,148,,Montenegro," 8,917 ",,,,,,,,,
TGO,149,,Togo," 8,691 ",,,,,,,,,
BHS,150,,"Bahamas, The"," 8,593 ",,,,,,,,,
SUR,151,,Suriname," 8,253 ",,,,,,,,,
SWZ,152,,Swaziland," 7,405 ",,,,,,,,,
BDI,153,,Burundi," 7,384 ",,,,,,,,,
ERI,154,,Eritrea," 7,360 ",b,,,,,,,,
FJI,155,,Fiji," 6,722 ",,,,,,,,,
BTN,156,,Bhutan," 5,654 ",,,,,,,,,
LSO,157,,Lesotho," 4,943 ",,,,,,,,,
GUY,158,,Guyana," 4,899 ",b,,,,,,,,
CAF,159,,Central African Republic," 4,438 ",,,,,,,,,
BRB,160,,Barbados," 4,409 ",,,,,,,,,
MDV,161,,Maldives," 3,881 ",,,,,,,,,
ABW,162,,Aruba," 3,671 ",,,,,,,,,
BMU,163,,Bermuda," 3,436 ",,,,,,,,,
LBR,164,,Liberia," 3,336 ",,,,,,,,,
CPV,165,,Cabo Verde," 3,175 ",,,,,,,,,
GMB,166,,"Gambia, The"," 2,852 ",,,,,,,,,
BLZ,167,,Belize," 2,782 ",,,,,,,,,
TMP,168,,Timor-Leste," 2,235 ",b,,,,,,,,
SYC,169,,Seychelles," 2,080 ",,,,,,,,,
GNB,170,,Guinea-Bissau," 1,969 ",,,,,,,,,
LCA,171,,St. Lucia," 1,885 ",,,,,,,,,
ATG,172,,Antigua and Barbuda," 1,787 ",,,,,,,,,
GRD,173,,Grenada," 1,265 ",,,,,,,,,
VCT,174,,St. Vincent and the Grenadines," 1,143 ",,,,,,,,,
KNA,175,,St. Kitts and Nevis," 1,139 ",,,,,,,,,
SLB,176,,Solomon Islands," 1,098 ",b,,,,,,,,
COM,177,,Comoros," 1,090 ",,,,,,,,,
WSM,178,,Samoa, 948 ,b,,,,,,,,
VUT,179,,Vanuatu, 728 ,b,,,,,,,,
DMA,180,,Dominica, 702 ,,,,,,,,,
TON,181,,Tonga, 547 ,b,,,,,,,,
STP,182,,São Tomé and Principe, 543 ,,,,,,,,,
FSM,183,,"Micronesia, Fed. Sts.", 361 ,b,,,,,,,,
PLW,184,,Palau, 304 ,b,,,,,,,,
MHL,185,,Marshall Islands, 189 ,b,,,,,,,,
KIR,186,,Kiribati, 182 ,b,,,,,,,,
TUV,187,,Tuvalu, 35 ,b,,,,,,,,
,,,,,,,,,,,,,
ASM,,,American Samoa,..,,,,,,,,,
ADO,,,Andorra,..,,,,,,,,,
ARG,,,Argentina,..,,,,,,,,,
CYM,,,Cayman Islands,..,,,,,,,,,
CHI,,,Channel Islands,..,,,,,,,,,
CUW,,,Curaçao,..,,,,,,,,,
DJI,,,Djibouti,..,,,,,,,,,
FRO,,,Faeroe Islands,..,,,,,,,,,
PYF,,,French Polynesia,..,,,,,,,,,
GRL,,,Greenland,..,,,,,,,,,
GUM,,,Guam,..,,,,,,,,,
IMY,,,Isle of Man,..,,,,,,,,,
PRK,,,"Korea, Dem. Rep.",..,,,,,,,,,
LBY,,,Libya,..,,,,,,,,,
LIE,,,Liechtenstein,..,,,,,,,,,
MCO,,,Monaco,..,,,,,,,,,
MMR,,,Myanmar,..,,,,,,,,,
NCL,,,New Caledonia,..,,,,,,,,,
MNP,,,Northern Mariana Islands,..,,,,,,,,,
SMR,,,San Marino,..,,,,,,,,,
SXM,,,Sint Maarten (Dutch part),..,,,,,,,,,
SOM,,,Somalia,..,,,,,,,,,
MAF,,,St. Martin (French part),..,,,,,,,,,
SYR,,,Syrian Arab Republic,..,,,,,,,,,
TCA,,,Turks and Caicos Islands,..,,,,,,,,,
VIR,,,Virgin Islands (U.S.),..,,,,,,,,,
WBG,,,West Bank and Gaza,..,,,,,,,,,
,,,,,,,,,,,,,
WLD,,,World," 97,227,807 ",,,,,,,,,
,,,,,,,,,,,,,
LIC,,,Low income," 1,351,624 ",,,,,,,,,
MIC,,,Middle income," 45,060,074 ",,,,,,,,,
LMC,,,  Lower middle income," 14,457,163 ",,,,,,,,,
UMC,,,  Upper middle income," 30,643,175 ",,,,,,,,,
LMY,,,Low & middle income," 46,407,153 ",,,,,,,,,
EAP,,,  East Asia & Pacific," 19,934,701 ",,,,,,,,,
ECA,,,  Europe & Central Asia," 3,654,754 ",,,,,,,,,
LAC,,,  Latin America & Caribbean," 8,059,194 ",,,,,,,,,
MNA,,,  Middle East & North Africa," 4,138,286 ",,,,,,,,,
SAS,,,  South Asia," 7,831,331 ",,,,,,,,,
SSA,,,  Sub-Saharan Africa," 2,915,307 ",,,,,,,,,
HIC,,,High income," 51,110,049 ",,,,,,,,,
EMU,,,  Euro area," 12,319,297 ",,,,,,,,,
,,,,,,,,,,,,,
,.. Not available. PPP is purchasing power parity; an international dollar has the same purchasing power over GDP as a U.S. dollar has in the United States. ,,,,,,,,,,,,
,Note: Rankings include only those economies with confirmed PPP GDP estimates. Figures in italics are for 2011 or 2010.  ,,,,,,,,,,,,
,a. Includes Former Spanish Sahara.  b. Based on regression; other PPP figures are extrapolated from the 2011 International Comparison Program benchmark ,,,,,,,,,,,,
,estimates. c. Excludes South Sudan.   d. Covers mainland Tanzania only.   e. Excludes Abkhazia and South Ossetia.   f. Data are for the area controlled by the ,,,,,,,,,,,,
,government of the Republic of Cyprus. g. Excludes Transnistria.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
